Date,Close,balance,trade,stock_value,whole_value
0,144.9462077,11569.93005,TRUE,188430.07,200000
1,145.7157442,11569.93005,,189430.4674,201000.3975
2,144.9377238,11569.93005,,188419.0409,199988.971
3,138.372098,11569.93005,,179883.7274,191453.6574
4,138.2191706,11569.93005,,179684.9217,191254.8518
5,138.0536244,196887.0422,TRUE,0,196887.0422
6,138.8865491,196887.0422,,0,196887.0422
7,141.4275701,196887.0422,,0,196887.0422
8,141.8113692,196887.0422,,0,196887.0422
9,139.5695194,196887.0422,,0,196887.0422
10,139.7514344,199157.9853,,0,199157.9853
11,136.8872113,199157.9853,,0,199157.9853
12,135.7519564,199157.9853,,0,199157.9853
13,134.7824161,199157.9853,,0,199157.9853
14,130.5137096,199157.9853,,0,199157.9853
15,131.5629064,111383.4485,FALSE,78937.74384,190321.1923
16,127.6194453,111383.4485,,76571.66718,187955.1157
17,129.8089226,111383.4485,,77885.35358,189268.8021
18,130.4167374,111383.4485,,78250.04244,189633.4909
19,133.1257542,111383.4485,,79875.45252,191258.901
20,136.7110795,182867.9154,TRUE,0,182867.9154
21,137.343457,182867.9154,,0,182867.9154
22,147.7490086,182867.9154,,0,182867.9154
23,142.1115241,182867.9154,,0,182867.9154
24,141.8875705,182867.9154,,0,182867.9154
25,139.9468167,216664.4332,,0,216664.4332
26,137.8328267,216664.4332,,0,216664.4332
27,142.9992813,216664.4332,,0,216664.4332
28,138.8940432,216664.4332,,0,216664.4332
29,135.0847637,216664.4332,,0,216664.4332
30,135.9564569,206985.4323,,0,206985.4323
31,136.7375057,206985.4323,,0,206985.4323
32,138.094475,206985.4323,,0,206985.4323
33,133.536184,206985.4323,,0,206985.4323
34,130.7068396,206985.4323,,0,206985.4323
35,130.1946767,175464.0459,FALSE,39058.40302,214522.4489
36,127.9062926,175464.0459,,38371.88777,213835.9336
37,133.7812553,175464.0459,,40134.3766,215598.4225
38,135.1839774,175464.0459,,40555.19323,216019.2391
39,134.891295,175464.0459,,40467.38851,215931.4344
40,134.8233123,199403.7785,TRUE,0,199403.7785
41,134.300417,199403.7785,,0,199403.7785
42,134.4878681,199403.7785,,0,199403.7785
43,132.4744352,199403.7785,,0,199403.7785
44,127.2743663,199403.7785,,0,199403.7785
45,127.7968798,131821.2037,FALSE,63898.43988,195719.6436
46,134.567451,131821.2037,,67283.72552,199104.9292
47,133.1029768,131821.2037,,66551.48838,198372.6921
48,131.1734494,131821.2037,,65586.72469,197407.9284
49,127.5041241,131821.2037,,63752.06206,195573.2658
50,129.0460483,116681.159,,64523.02413,181204.1831
51,134.3517177,116681.159,,67175.85886,183857.0178
52,134.8745341,116681.159,,67437.26707,184118.426
53,137.3342263,116681.159,,68667.11317,185348.2721
54,136.425926,116681.159,,68212.963,184894.122
55,139.6961297,219845.9261,TRUE,0,219845.9261
56,138.8599751,219845.9261,,0,219845.9261
57,140.8462631,219845.9261,,0,219845.9261
58,142.1919317,219845.9261,,0,219845.9261
59,141.4191836,219845.9261,,0,219845.9261
60,143.8217268,228536.2725,,0,228536.2725
61,142.5780848,228536.2725,,0,228536.2725
62,140.0013606,228536.2725,,0,228536.2725
63,141.055959,228536.2725,,0,228536.2725
64,143.9889245,228536.2725,,0,228536.2725
65,141.4572705,220701.471,,0,220701.471
66,137.8538313,220701.471,,0,220701.471
67,137.0502546,220701.471,,0,220701.471
68,134.3439727,220701.471,,0,220701.471
69,130.7962939,220701.471,,0,220701.471
70,129.735587,127073.1319,FALSE,103788.4696,230861.6015
71,131.0869035,127073.1319,,104869.5228,231942.6547
72,128.1465633,127073.1319,,102517.2506,229590.3826
73,128.8010539,127073.1319,,103040.8432,230113.9751
74,131.4025179,127073.1319,,105122.0143,232195.1462
75,128.1939231,192735.1995,TRUE,0,192735.1995
76,125.736767,192735.1995,,0,192735.1995
77,120.3709247,192735.1995,,0,192735.1995
78,123.3621825,192735.1995,,0,192735.1995
79,120.722712,192735.1995,,0,192735.1995
80,115.6199216,96306.12953,FALSE,80933.94509,177240.0746
81,121.0894827,96306.12953,,84762.63788,181068.7674
82,115.0773577,96306.12953,,80554.15039,176860.2799
83,117.5155212,96306.12953,,82260.86483,178566.9944
84,119.86218,96306.12953,,83903.52602,180209.6556
85,121.6258223,85492.45471,,85138.07559,170630.5303
86,118.1074782,85492.45471,,82675.23476,168167.6895
87,115.3108326,85492.45471,,80717.58285,166210.0376
88,114.098153,85492.45471,,79868.70708,165361.1618
89,114.0415246,85492.45471,,79829.06721,165321.5219
90,115.5308802,39231.07562,FALSE,138637.0563,177868.1319
91,113.4348738,39231.07562,,136121.8485,175352.9241
92,117.313808,39231.07562,,140776.5695,180007.6452
93,114.9301857,39231.07562,,137916.2228,177147.2984
94,116.7159142,39231.07562,,140059.0971,179290.1727
95,113.3561278,45984.13496,TRUE,102020.515,148004.65
96,110.3411468,45984.13496,,99307.03208,145291.167
97,110.494265,45984.13496,,99444.83846,145428.9734
98,111.5651603,45984.13496,,100408.6442,146392.7792
99,107.2672161,45984.13496,,96540.49451,142524.6295
100,106.1784738,43039.76025,,95560.62641,138600.3867
101,109.4272866,43039.76025,,98484.55795,141524.3182
102,112.2821059,43039.76025,,101053.8953,144093.6556
103,115.1028758,43039.76025,,103592.5882,146632.3485
104,114.1793252,43039.76025,,102761.3926,145801.1529
105,117.6095231,99401.76445,TRUE,47043.80924,146445.5737
106,114.2291355,99401.76445,,45691.65418,145093.4186
107,116.6966575,99401.76445,,46678.663,146080.4275
108,117.9992477,99401.76445,,47199.69909,146601.4635
109,116.595926,99401.76445,,46638.3704,146040.1349
110,116.012506,108503.6618,TRUE,23202.50119,131706.163
111,111.4569556,108503.6618,,22291.39112,130795.053
112,107.5450233,108503.6618,,21509.00466,130012.6665
113,107.740841,108503.6618,,21548.16821,130051.8301
114,111.1810148,108503.6618,,22236.20295,130739.8648
115,107.4357246,81691.72782,FALSE,64461.43477,146153.1626
116,108.6913338,81691.72782,,65214.8003,146906.5281
117,112.6235396,81691.72782,,67574.12378,149265.8516
118,111.4584119,81691.72782,,66875.04715,148566.775
119,113.3409037,81691.72782,,68004.54223,149696.27
120,118.6300979,82393.72912,TRUE,59315.04895,141708.7781
121,116.1810096,82393.72912,,58090.50482,140484.2339
122,112.5425639,82393.72912,,56271.28196,138665.0111
123,112.9693536,82393.72912,,56484.67681,138878.4059
124,109.0915577,82393.72912,,54545.77887,136939.508
125,109.6210074,68002.53198,FALSE,76734.70516,144737.2371
126,115.0024854,68002.53198,,80501.73979,148504.2718
127,115.3909898,68002.53198,,80773.69283,148776.2248
128,119.5329903,68002.53198,,83673.09324,151675.6252
129,120.6323526,68002.53198,,84442.64682,152445.1788
130,115.8009562,100051.7759,TRUE,0,100051.7759
131,115.1435939,100051.7759,,0,100051.7759
132,112.266262,100051.7759,,0,100051.7759
133,111.6869588,100051.7759,,0,100051.7759
134,113.84937,100051.7759,,0,100051.7759
135,110.5549238,78532.3908,FALSE,55277.46191,133809.8527
136,115.0879654,78532.3908,,57543.98269,136076.3735
137,115.464983,78532.3908,,57732.49148,136264.8823
138,114.5439838,78532.3908,,57271.9919,135804.3827
139,109.6885583,78532.3908,,54844.27915,133376.6699
140,107.7335191,86936.53103,FALSE,75413.46336,162349.9944
141,106.4915642,86936.53103,,74544.09494,161480.626
142,113.3421175,86936.53103,,79339.48228,166276.0133
143,116.297014,86936.53103,,81407.90977,168344.4408
144,116.0065158,86936.53103,,81204.56107,168141.0921
145,116.684749,138000.2576,TRUE,23336.94981,161337.2075
146,114.6344836,138000.2576,,22926.89673,160927.1544
147,119.025839,138000.2576,,23805.16781,161805.4255
148,118.7039524,138000.2576,,23740.79048,161741.0481
149,118.5338631,138000.2576,,23706.77261,161707.0303
150,118.535882,142384.2756,TRUE,11853.5882,154237.8638
151,117.3959646,142384.2756,,11739.59646,154123.8721
152,120.8106599,142384.2756,,12081.06599,154465.3416
153,120.3345835,142384.2756,,12033.45835,154417.734
154,122.5609872,142384.2756,,12256.09872,154640.3743
155,123.5476533,143859.1683,TRUE,0,143859.1683
156,122.0199977,143859.1683,,0,143859.1683
157,121.009403,143859.1683,,0,143859.1683
158,120.7500474,143859.1683,,0,143859.1683
159,118.6822762,143859.1683,,0,143859.1683
160,115.4737914,125404.4404,FALSE,34642.13741,160046.5778
161,115.7870166,125404.4404,,34736.10498,160140.5454
162,115.1082127,125404.4404,,34532.4638,159936.9042
163,118.2696695,125404.4404,,35480.90085,160885.3412
164,112.3908134,125404.4404,,33717.24402,159121.6844
165,110.4893913,80952.1459,FALSE,88391.51305,169343.659
166,111.0116128,80952.1459,,88809.29021,169761.4361
167,108.8457779,80952.1459,,87076.62233,168028.7682
168,111.9607561,80952.1459,,89568.60486,170520.7508
169,109.2772622,80952.1459,,87421.80978,168373.9557
170,107.750295,73544.59742,FALSE,96975.26552,170519.8629
171,111.0660718,73544.59742,,99959.46464,173504.0621
172,109.5157217,73544.59742,,98564.14953,172108.7469
173,112.0066744,73544.59742,,100806.007,174350.6044
174,112.6475281,73544.59742,,101382.7753,174927.3727
175,105.0492226,114261.0776,TRUE,73534.45584,187795.5335
176,106.4905198,114261.0776,,74543.36389,188804.4415
177,104.4678262,114261.0776,,73127.47835,187388.556
178,103.6312912,114261.0776,,72541.90382,186802.9815
179,105.5488454,114261.0776,,73884.19178,188145.2694
180,102.0263175,98684.4144,,71418.42225,170102.8367
181,100.7106038,98684.4144,,70497.42265,169181.8371
182,101.1024662,98684.4144,,70771.72636,169456.1408
183,99.53961264,98684.4144,,69677.72885,168362.1432
184,99.34571836,98684.4144,,69542.00286,168226.4173
185,98.90622965,103068.6409,,69234.36076,172303.0016
186,100.798628,103068.6409,,70559.03962,173627.6805
187,98.78105816,103068.6409,,69146.74071,172215.3816
188,96.3140677,103068.6409,,67419.84739,170488.4883
189,100.0023932,103068.6409,,70001.67524,173070.3161
190,102.1369337,110097.5606,,71495.8536,181593.4142
191,102.6067637,110097.5606,,71824.73456,181922.2951
192,102.7791621,110097.5606,,71945.41346,182042.974
193,99.58499679,110097.5606,,69709.49775,179807.0583
194,98.47528998,110097.5606,,68932.70299,179030.2636
195,98.65727625,111229.9982,,69060.09338,180290.0916
196,98.52331222,111229.9982,,68966.31856,180196.3168
197,100.4543079,111229.9982,,70318.01554,181548.0138
198,97.66693922,111229.9982,,68366.85745,179596.8557
199,100.9567613,111229.9982,,70669.73289,181899.7311
200,101.9178656,109607.4673,,71342.50591,180949.9732
201,99.90872502,109607.4673,,69936.10751,179543.5748
202,101.4227591,109607.4673,,70995.9314,180603.3987
203,101.2250373,109607.4673,,70857.5261,180464.9934
204,103.0213627,109607.4673,,72114.95391,181722.4212
205,105.2808171,132055.5933,,73696.57196,205752.1653
206,95.3657846,132055.5933,,66756.04922,198811.6425
207,92.74255895,132055.5933,,64919.79127,196975.3846
208,96.98686067,132055.5933,,67890.80247,199946.3958
209,94.2311317,132055.5933,,65961.79219,198017.3855
210,92.30763436,144997.7034,,64615.34405,209613.0474
211,88.02467717,144997.7034,,61617.27402,206614.9774
212,83.14978901,144997.7034,,58204.8523,203202.5557
213,86.65896362,144997.7034,,60661.27453,205658.9779
214,89.50758779,144997.7034,,62655.31145,207653.0148
215,89.31735971,144227.4447,,62522.15179,206749.5965
216,88.27702329,144227.4447,,61793.9163,206021.361
217,93.70876677,144227.4447,,65596.13674,209823.5814
218,96.70259023,144227.4447,,67691.81316,211919.2579
219,95.59453031,144227.4447,,66916.17122,211143.6159
220,99.32189298,164602.1143,,69525.32509,234127.4394
221,98.24205651,164602.1143,,68769.43956,233371.5539
222,98.06770313,164602.1143,,68647.39219,233249.5065
223,98.37365068,164602.1143,,68861.55547,233463.6698
224,95.77518497,164602.1143,,67042.62948,231644.7438
225,97.5662964,162891.0374,,68296.40748,231187.4449
226,99.28868599,162891.0374,,69502.0802,232393.1176
227,97.82286434,162891.0374,,68476.00503,231367.0425
228,96.90426327,162891.0374,,67832.98429,230724.0217
229,95.69124688,162891.0374,,66983.87282,229874.9103
230,101.3126831,159451.9886,,70918.87819,230370.8668
231,101.7895801,159451.9886,,71252.70608,230704.6947
232,100.7997366,159451.9886,,70559.81563,230011.8042
233,100.6944241,159451.9886,,70486.09687,229938.0854
234,96.65034302,159451.9886,,67655.24011,227107.2287
235,95.6321306,153998.0283,,66942.49142,220940.5198
236,94.56273548,153998.0283,,66193.91484,220191.9432
237,93.63592642,153998.0283,,65545.1485,219543.1768
238,94.29672793,153998.0283,,66007.70955,220005.7379
239,96.46487535,153998.0283,,67525.41275,221523.4411
240,95.74336704,151516.9081,,67020.35693,218537.2651
241,91.62650013,151516.9081,,64138.55009,215655.4582
242,91.24343168,151516.9081,,63870.40218,215387.3103
243,89.437716,151516.9081,,62606.4012,214123.3093
244,89.81556758,151516.9081,,62870.89731,214387.8054
245,91.39912094,149615.3116,,63979.38466,213594.6963
246,88.54760578,149615.3116,,61983.32405,211598.6356
247,90.32683212,149615.3116,,63228.78248,212844.0941
248,88.41247462,149615.3116,,61888.73223,211504.0438
249,86.44748689,149615.3116,,60513.24083,210128.5524
250,89.64471194,147574.4849,,62751.29836,210325.7833