Date,Open,High,Low,Close,Adj Close,Volume,trade,,,,,balance,average_price,shares
2021/7/21,145.529999,146.130005,144.630005,145.399994,143.333206,74993500,FALSE,,,,,85460.0006,145.399994,100
2021/7/22,145.940002,148.199997,145.809998,146.800003,144.713303,77338200,,,,,,85460.0006,145.399994,100
2021/7/23,147.550003,148.720001,146.919998,148.559998,146.448303,71447400,,,,,,85460.0006,145.399994,100
2021/7/26,148.270004,149.830002,147.699997,148.990005,146.872208,72434100,,,,,,85460.0006,145.399994,100
2021/7/27,149.119995,149.210007,145.550003,146.770004,144.683746,104818600,,,,,,85460.0006,145.399994,100
2021/7/28,144.809998,146.970001,142.539993,144.979996,142.919159,118931200,,,,,,85460.0006,145.399994,100
2021/7/29,144.690002,146.550003,144.580002,145.639999,143.569794,56699500,,,,,,85460.0006,145.399994,100
2021/7/30,144.380005,146.330002,144.110001,145.860001,143.786667,70440600,,,,,,85460.0006,145.399994,100
2021/8/2,146.360001,146.949997,145.25,145.520004,143.451508,62880000,,,,,,85460.0006,145.399994,100
2021/8/3,145.809998,148.039993,145.179993,147.360001,145.26535,64786600,,,,,,85460.0006,145.399994,100
2021/8/4,147.270004,147.789993,146.279999,146.949997,144.861191,56368300,,,,,,85460.0006,145.399994,100
2021/8/5,146.979996,147.839996,146.169998,147.059998,144.969635,46397700,,,,,,85460.0006,145.399994,100
2021/8/6,146.350006,147.110001,145.630005,146.139999,144.278534,54126800,,,,,,85460.0006,145.399994,100
2021/8/9,146.199997,146.699997,145.520004,146.089996,144.229172,48908700,,,,,,85460.0006,145.399994,100
2021/8/10,146.440002,147.710007,145.300003,145.600006,143.745438,69023100,,,,,,85460.0006,145.399994,100
2021/8/11,146.050003,146.720001,145.529999,145.860001,144.002106,48493500,,,,,,85460.0006,145.399994,100
2021/8/12,146.190002,149.050003,145.839996,148.889999,146.9935,72282600,,,,,,85460.0006,145.399994,100
2021/8/13,148.970001,149.440002,148.270004,149.100006,147.200836,59375000,,,,,,85460.0006,145.399994,100
2021/8/16,148.539993,151.190002,146.470001,151.119995,149.195099,103296000,,,,,,85460.0006,145.399994,100
2021/8/17,150.229996,151.679993,149.089996,150.190002,148.276978,92229700,,,,,,85460.0006,145.399994,100
2021/8/18,149.800003,150.720001,146.149994,146.360001,144.495728,86326000,,,,,,85460.0006,145.399994,100
2021/8/19,145.029999,148,144.5,146.699997,144.831421,86960300,,,,,,85460.0006,145.399994,100
2021/8/20,147.440002,148.5,146.779999,148.190002,146.302429,60549600,,,,,,85460.0006,145.399994,100
2021/8/23,148.309998,150.190002,147.889999,149.710007,147.803085,60131800,,,,,,85460.0006,145.399994,100
2021/8/24,149.449997,150.860001,149.149994,149.619995,147.714203,48606400,,,,,,85460.0006,145.399994,100
2021/8/25,149.809998,150.320007,147.800003,148.360001,146.470261,58991300,,,,,,85460.0006,145.399994,100
2021/8/26,148.350006,149.119995,147.509995,147.539993,145.660721,48597200,,,,,,85460.0006,145.399994,100
2021/8/27,147.479996,148.75,146.830002,148.600006,146.707214,55802400,,,,,,85460.0006,145.399994,100
2021/8/30,149,153.490005,148.610001,153.119995,151.169632,90956700,TRUE,,,,,93116.00035,145.399994,50
2021/8/31,152.660004,152.800003,151.289993,151.830002,149.896072,86453100,,,,,,93116.00035,145.399994,50
2021/9/1,152.830002,154.979996,152.339996,152.509995,150.567398,80313700,,,,,,93116.00035,145.399994,50
2021/9/2,153.869995,154.720001,152.399994,153.649994,151.692871,71115500,,,,,,93116.00035,145.399994,50
2021/9/3,153.759995,154.630005,153.089996,154.300003,152.334579,57808700,,,,,,93116.00035,145.399994,50
2021/9/7,154.970001,157.259995,154.389999,156.690002,154.694183,82278300,,,,,,93116.00035,145.399994,50
2021/9/8,156.979996,157.039993,153.979996,155.110001,153.134277,74420200,,,,,,93116.00035,145.399994,50
2021/9/9,155.490005,156.110001,153.949997,154.070007,152.107513,57305700,,,,,,93116.00035,145.399994,50
2021/9/10,155,155.479996,148.699997,148.970001,147.072495,140893200,,,,,,93116.00035,145.399994,50
2021/9/13,150.630005,151.419998,148.75,149.550003,147.645096,102404300,,,,,,93116.00035,145.399994,50
2021/9/14,150.350006,151.070007,146.910004,148.119995,146.233292,109296300,,,,,,93116.00035,145.399994,50
2021/9/15,148.559998,149.440002,146.369995,149.029999,147.131714,83281300,,,,,,93116.00035,145.399994,50
2021/9/16,148.440002,148.970001,147.220001,148.789993,146.894775,68034100,,,,,,93116.00035,145.399994,50
2021/9/17,148.820007,148.820007,145.759995,146.059998,144.199554,129868800,,,,,,93116.00035,145.399994,50
2021/9/20,143.800003,144.839996,141.270004,142.940002,141.119324,123478900,,,,,,93116.00035,145.399994,50
2021/9/21,143.929993,144.600006,142.779999,143.429993,141.603058,75834000,,,,,,93116.00035,145.399994,50
2021/9/22,144.449997,146.429993,143.699997,145.850006,143.992233,76404300,,,,,,93116.00035,145.399994,50
2021/9/23,146.649994,147.080002,145.639999,146.830002,144.959747,64838200,,,,,,93116.00035,145.399994,50
2021/9/24,145.660004,147.470001,145.559998,146.919998,145.048599,53477900,,,,,,93116.00035,145.399994,50
2021/9/27,145.470001,145.960007,143.820007,145.369995,143.518356,74150700,,,,,,93116.00035,145.399994,50
2021/9/28,143.25,144.75,141.690002,141.910004,140.102432,108972300,,,,,,93116.00035,145.399994,50
2021/9/29,142.470001,144.449997,142.029999,142.830002,141.010696,74602000,,,,,,93116.00035,145.399994,50
2021/9/30,143.660004,144.380005,141.279999,141.5,139.697647,89056700,,,,,,93116.00035,145.399994,50
2021/10/1,141.899994,142.919998,139.110001,142.649994,140.832962,94639600,,,,,,93116.00035,145.399994,50
2021/10/4,141.759995,142.210007,138.270004,139.139999,137.367706,98322000,,,,,,93116.00035,145.399994,50
2021/10/5,139.490005,142.240005,139.360001,141.110001,139.312622,80861100,,,,,,93116.00035,145.399994,50
2021/10/6,139.470001,142.149994,138.369995,142,140.191299,83221100,,,,,,93116.00035,145.399994,50
2021/10/7,143.059998,144.220001,142.720001,143.289993,141.464828,61732700,,,,,,93116.00035,145.399994,50
2021/10/8,144.029999,144.179993,142.559998,142.899994,141.079788,58773200,,,,,,93116.00035,145.399994,50
2021/10/11,142.270004,144.809998,141.809998,142.809998,140.990952,64452200,,,,,,93116.00035,145.399994,50
2021/10/12,143.229996,143.25,141.039993,141.509995,139.70752,73035900,,,,,,93116.00035,145.399994,50
2021/10/13,141.240005,141.399994,139.199997,140.910004,139.115158,78762700,,,,,,93116.00035,145.399994,50
2021/10/14,142.110001,143.880005,141.509995,143.759995,141.928864,69907100,,,,,,93116.00035,145.399994,50
2021/10/15,143.770004,144.899994,143.509995,144.839996,142.995087,67940300,,,,,,93116.00035,145.399994,50
2021/10/18,143.449997,146.839996,143.160004,146.550003,144.683319,85589200,,,,,,93116.00035,145.399994,50
2021/10/19,147.009995,149.169998,146.550003,148.759995,146.865173,76378900,,,,,,93116.00035,145.399994,50
2021/10/20,148.699997,149.75,148.119995,149.259995,147.35878,58418800,,,,,,93116.00035,145.399994,50
2021/10/21,148.809998,149.639999,147.869995,149.479996,147.575974,61421000,,,,,,93116.00035,145.399994,50
2021/10/22,149.690002,150.179993,148.639999,148.690002,146.796066,58883400,,,,,,93116.00035,145.399994,50
2021/10/25,148.679993,149.369995,147.619995,148.639999,146.746674,50720600,,,,,,93116.00035,145.399994,50
2021/10/26,149.330002,150.839996,149.009995,149.320007,147.41803,60893400,,,,,,93116.00035,145.399994,50
2021/10/27,149.360001,149.729996,148.490005,148.850006,146.954025,56094900,,,,,,93116.00035,145.399994,50
2021/10/28,149.820007,153.169998,149.720001,152.570007,150.626633,100077900,,,,,,93116.00035,145.399994,50
2021/10/29,147.220001,149.940002,146.410004,149.800003,147.891922,124953200,,,,,,93116.00035,145.399994,50
2021/11/1,148.990005,149.699997,147.800003,148.960007,147.062637,74588300,,,,,,93116.00035,145.399994,50
2021/11/2,148.660004,151.570007,148.649994,150.020004,148.109131,69122000,,,,,,93116.00035,145.399994,50
2021/11/3,150.389999,151.970001,149.820007,151.490005,149.560394,54511500,,,,,,93116.00035,145.399994,50
2021/11/4,151.580002,152.429993,150.639999,150.960007,149.03714,60394600,,,,,,93116.00035,145.399994,50
2021/11/5,151.889999,152.199997,150.059998,151.279999,149.571045,65463900,,,,,,93116.00035,145.399994,50
2021/11/8,151.410004,151.570007,150.160004,150.440002,148.740555,55020900,,,,,,93116.00035,145.399994,50
2021/11/9,150.199997,151.429993,150.059998,150.809998,149.106354,56787900,,,,,,93116.00035,145.399994,50
2021/11/10,150.020004,150.130005,147.850006,147.919998,146.248993,65187100,,,,,,93116.00035,145.399994,50
2021/11/11,148.960007,149.429993,147.679993,147.869995,146.199554,41000000,,,,,,93116.00035,145.399994,50
2021/11/12,148.429993,150.399994,147.479996,149.990005,148.295624,63804000,,,,,,93116.00035,145.399994,50
2021/11/15,150.369995,151.880005,149.429993,150,148.305496,59222800,TRUE,,,,,96866.00035,145.399994,25
2021/11/16,149.940002,151.490005,149.339996,151,149.294205,59256200,,,,,,96866.00035,145.399994,25
2021/11/17,151,155,150.990005,153.490005,151.756058,88807000,,,,,,96866.00035,145.399994,25
2021/11/18,153.710007,158.669998,153.050003,157.869995,156.086578,137827700,,,,,,96866.00035,145.399994,25
2021/11/19,157.649994,161.020004,156.529999,160.550003,158.736343,117305600,,,,,,96866.00035,145.399994,25
2021/11/22,161.679993,165.699997,161,161.020004,159.201019,117467900,,,,,,96866.00035,145.399994,25
2021/11/23,161.119995,161.800003,159.059998,161.410004,159.586594,96041900,,,,,,96866.00035,145.399994,25
2021/11/24,160.75,162.139999,159.639999,161.940002,160.110641,69463600,,,,,,96866.00035,145.399994,25
2021/11/26,159.570007,160.449997,156.360001,156.809998,155.038574,76959800,,,,,,96866.00035,145.399994,25
2021/11/29,159.369995,161.190002,158.789993,160.240005,158.429825,88748200,,,,,,96866.00035,145.399994,25
2021/11/30,159.990005,165.520004,159.919998,165.300003,163.432663,174048100,,,,,,96866.00035,145.399994,25
2021/12/1,167.479996,170.300003,164.529999,164.770004,162.908661,152052500,,,,,,96866.00035,145.399994,25
2021/12/2,158.740005,164.199997,157.800003,163.759995,161.910049,136739200,,,,,,96866.00035,145.399994,25
2021/12/3,164.020004,164.960007,159.720001,161.839996,160.011749,118023100,,,,,,96866.00035,145.399994,25
2021/12/6,164.289993,167.880005,164.279999,165.320007,163.452423,107497000,,,,,,96866.00035,145.399994,25
2021/12/7,169.080002,171.580002,168.339996,171.179993,169.246216,120405400,,,,,,96866.00035,145.399994,25
2021/12/8,172.130005,175.960007,170.699997,175.080002,173.102158,116998900,,,,,,96866.00035,145.399994,25
2021/12/9,174.910004,176.75,173.919998,174.559998,172.588058,108923700,,,,,,96866.00035,145.399994,25
2021/12/10,175.210007,179.630005,174.690002,179.449997,177.422836,115402700,,,,,,96866.00035,145.399994,25
2021/12/13,181.119995,182.130005,175.529999,175.740005,173.75473,153237000,TRUE,,,,,101259.5005,0,0
2021/12/14,175.25,177.740005,172.210007,174.330002,172.360657,139380400,,,,,,101259.5005,0,0
2021/12/15,175.110001,179.5,172.309998,179.300003,177.274521,131063300,,,,,,101259.5005,0,0
2021/12/16,179.279999,181.139999,170.75,172.259995,170.314026,150185800,,,,,,101259.5005,0,0
2021/12/17,169.929993,173.470001,169.690002,171.139999,169.206711,195432700,,,,,,101259.5005,0,0
2021/12/20,168.279999,170.580002,167.460007,169.75,167.832382,107499100,,,,,,101259.5005,0,0
2021/12/21,171.559998,173.199997,169.119995,172.990005,171.035797,91185900,,,,,,101259.5005,0,0
2021/12/22,173.039993,175.860001,172.149994,175.639999,173.655869,92135300,,,,,,101259.5005,0,0
2021/12/23,175.850006,176.850006,175.270004,176.279999,174.288635,68356600,,,,,,101259.5005,0,0
2021/12/27,177.089996,180.419998,177.070007,180.330002,178.292877,74919600,,,,,,101259.5005,0,0
2021/12/28,180.160004,181.330002,178.529999,179.289993,177.264618,79144300,,,,,,101259.5005,0,0
2021/12/29,179.330002,180.630005,178.139999,179.380005,177.353592,62348900,,,,,,101259.5005,0,0
2021/12/30,179.470001,180.570007,178.089996,178.199997,176.186966,59773000,,,,,,101259.5005,0,0
2021/12/31,178.089996,179.229996,177.259995,177.570007,175.564072,64062300,,,,,,101259.5005,0,0
2022/1/3,177.830002,182.880005,177.710007,182.009995,179.953873,104487900,,,,,,101259.5005,0,0
2022/1/4,182.630005,182.940002,179.119995,179.699997,177.669998,99310400,,,,,,101259.5005,0,0
2022/1/5,179.610001,180.169998,174.639999,174.919998,172.943985,94537600,,,,,,101259.5005,0,0
2022/1/6,172.699997,175.300003,171.639999,172,170.056961,96904000,,,,,,101259.5005,0,0
2022/1/7,172.889999,174.139999,171.029999,172.169998,170.225052,86709100,,,,,,101259.5005,0,0
2022/1/10,169.080002,172.5,168.169998,172.190002,170.244827,106765600,,,,,,97624.50063,0,0
2022/1/11,172.320007,175.179993,170.820007,175.080002,173.102158,76138300,,,,,,97624.50063,0,0
2022/1/12,176.119995,177.179993,174.820007,175.529999,173.547104,74805200,,,,,,97624.50063,0,0
2022/1/13,175.779999,176.619995,171.789993,172.190002,170.244827,84505800,,,,,,97624.50063,0,0
2022/1/14,171.339996,173.779999,171.089996,173.070007,171.114914,80440800,,,,,,97624.50063,0,0
2022/1/18,171.509995,172.539993,169.410004,169.800003,167.881821,90956700,,,,,,97624.50063,0,0
2022/1/19,170,171.080002,165.940002,166.229996,164.352158,94815000,,,,,,97624.50063,0,0
2022/1/20,166.979996,169.679993,164.179993,164.509995,162.651581,91420500,,,,,,97624.50063,0,0
2022/1/21,164.419998,166.330002,162.300003,162.410004,160.575317,122848900,,,,,,97624.50063,0,0
2022/1/24,160.020004,162.300003,154.699997,161.619995,159.794205,162294600,,,,,,97624.50063,0,0
2022/1/25,158.979996,162.759995,157.020004,159.779999,157.975037,115798400,,,,,,97624.50063,0,0
2022/1/26,163.5,164.389999,157.820007,159.690002,157.886047,108275300,,,,,,97624.50063,0,0
2022/1/27,162.449997,163.839996,158.279999,159.220001,157.421356,121954600,,,,,,97624.50063,0,0
2022/1/28,165.710007,170.350006,162.800003,170.330002,168.405838,179935700,,,,,,97624.50063,0,0
2022/1/31,170.160004,175,169.509995,174.779999,172.805588,115541600,,,,,,97624.50063,0,0
2022/2/1,174.009995,174.839996,172.309998,174.610001,172.637497,86213900,,,,,,97624.50063,0,0
2022/2/2,174.75,175.880005,173.330002,175.839996,173.853592,84914300,,,,,,97624.50063,0,0
2022/2/3,174.479996,176.240005,172.119995,172.899994,170.946808,89418100,,,,,,97624.50063,0,0
2022/2/4,171.679993,174.100006,170.679993,172.389999,170.659714,82465400,,,,,,97624.50063,0,0
2022/2/7,172.860001,173.949997,170.949997,171.660004,169.937042,77251200,,,,,,97624.50063,0,0
2022/2/8,171.729996,175.350006,171.429993,174.830002,173.075256,74829200,,,,,,97624.50063,0,0
2022/2/9,176.050003,176.649994,174.899994,176.279999,174.510696,71285000,,,,,,97624.50063,0,0
2022/2/10,174.139999,175.479996,171.550003,172.119995,170.392395,90865900,,,,,,97624.50063,0,0
2022/2/11,172.330002,173.080002,168.039993,168.639999,166.947357,98670700,,,,,,97624.50063,0,0
2022/2/14,167.369995,169.580002,166.559998,168.880005,167.184952,86185500,,,,,,97624.50063,0,0
2022/2/15,170.970001,172.949997,170.25,172.789993,171.055695,62527400,,,,,,97624.50063,0,0
2022/2/16,171.850006,173.339996,170.050003,172.550003,170.81813,61177400,,,,,,97624.50063,0,0
2022/2/17,171.029999,171.910004,168.470001,168.880005,167.184952,69589300,,,,,,97624.50063,0,0
2022/2/18,169.820007,170.539993,166.190002,167.300003,165.620804,82772700,,,,,,97624.50063,0,0
2022/2/22,164.979996,166.690002,162.149994,164.320007,162.670731,91162800,,,,,,97624.50063,0,0
2022/2/23,165.539993,166.149994,159.75,160.070007,158.463379,90009200,,,,,,97624.50063,0,0
2022/2/24,152.580002,162.850006,152,162.740005,161.106598,141147500,,,,,,97624.50063,0,0
2022/2/25,163.839996,165.119995,160.869995,164.850006,163.195404,91974200,,,,,,97624.50063,0,0
2022/2/28,163.059998,165.419998,162.429993,165.119995,163.462692,95056600,FALSE,,,,,81112.50113,165.119995,100
2022/3/1,164.699997,166.600006,161.970001,163.199997,161.561966,83474400,FALSE,,,,,64792.50143,164.159996,200
2022/3/2,164.389999,167.360001,162.949997,166.559998,164.888229,79724800,,,,,,97624.50063,164.159996,200
2022/3/3,168.470001,168.910004,165.550003,166.229996,164.561554,76678400,,,,,,97624.50063,164.159996,200
2022/3/4,164.490005,165.550003,162.100006,163.169998,161.532272,83737200,,,,,,97624.50063,164.159996,200
2022/3/7,163.360001,165.020004,159.039993,159.300003,157.701111,96418800,,,,,,97624.50063,164.159996,200
2022/3/8,158.820007,162.880005,155.800003,157.440002,155.859787,131148300,,,,,,97624.50063,164.159996,200
2022/3/9,161.479996,163.410004,159.410004,162.949997,161.314468,91454900,,,,,,97624.50063,164.159996,200
2022/3/10,160.199997,160.389999,155.979996,158.520004,156.92894,105342000,,,,,,97624.50063,164.159996,200
2022/3/11,158.929993,159.279999,154.5,154.729996,153.176987,96970100,,,,,,97624.50063,164.159996,200
2022/3/14,151.449997,154.119995,150.100006,150.619995,149.108215,108732100,,,,,,97624.50063,164.159996,200
2022/3/15,150.899994,155.570007,150.380005,155.089996,153.533356,92964300,,,,,,97624.50063,164.159996,200
2022/3/16,157.050003,160,154.460007,159.589996,157.988174,102300200,,,,,,97624.50063,164.159996,200
2022/3/17,158.610001,161,157.630005,160.619995,159.007843,75615400,,,,,,97624.50063,164.159996,200
2022/3/18,160.509995,164.479996,159.759995,163.979996,162.334137,123511700,,,,,,97624.50063,164.159996,200
2022/3/21,163.509995,166.350006,163.009995,165.380005,163.720093,95811400,,,,,,97624.50063,164.159996,200
2022/3/22,165.509995,169.419998,164.910004,168.820007,167.125549,81532000,,,,,,97624.50063,164.159996,200
2022/3/23,167.990005,172.639999,167.649994,170.210007,168.501617,98062700,,,,,,97624.50063,164.159996,200
2022/3/24,171.059998,174.139999,170.210007,174.070007,172.322891,90131400,,,,,,97624.50063,164.159996,200
2022/3/25,173.880005,175.279999,172.75,174.720001,172.966339,80546200,,,,,,97624.50063,164.159996,200
2022/3/28,172.169998,175.729996,172,175.600006,173.837509,90371900,TRUE,,,,,115184.5012,164.159996,100
2022/3/29,176.690002,179.009995,176.339996,178.960007,177.163788,100589400,,,,,,115184.5012,164.159996,100
2022/3/30,178.550003,179.610001,176.699997,177.770004,175.985733,92633200,,,,,,115184.5012,164.159996,100
2022/3/31,177.839996,178.029999,174.399994,174.610001,172.857437,103049300,,,,,,115184.5012,164.159996,100
2022/4/1,174.029999,174.880005,171.940002,174.309998,172.560455,78751300,,,,,,115184.5012,164.159996,100
2022/4/4,174.570007,178.490005,174.440002,178.440002,176.648987,76468400,,,,,,115184.5012,164.159996,100
2022/4/5,177.5,178.300003,174.419998,175.059998,173.302933,73401800,,,,,,115184.5012,164.159996,100
2022/4/6,172.360001,173.630005,170.130005,171.830002,170.105347,89058800,,,,,,115184.5012,164.159996,100
2022/4/7,171.160004,173.360001,169.850006,172.139999,170.412231,77594700,,,,,,115184.5012,164.159996,100
2022/4/8,171.779999,171.779999,169.199997,170.089996,168.382797,76575500,,,,,,115184.5012,164.159996,100
2022/4/11,168.710007,169.029999,165.5,165.75,164.08638,72246700,,,,,,115184.5012,164.159996,100
2022/4/12,168.020004,169.869995,166.639999,167.660004,165.977203,79265200,,,,,,115184.5012,164.159996,100
2022/4/13,167.389999,171.039993,166.770004,170.399994,168.689682,70618900,,,,,,115184.5012,164.159996,100
2022/4/14,170.619995,171.270004,165.039993,165.289993,163.630966,75329400,,,,,,115184.5012,164.159996,100
2022/4/18,163.919998,166.600006,163.570007,165.070007,163.413208,69023900,,,,,,115184.5012,164.159996,100
2022/4/19,165.020004,167.820007,163.910004,167.399994,165.719788,67723800,,,,,,115184.5012,164.159996,100
2022/4/20,168.759995,168.880005,166.100006,167.229996,165.551498,67929800,,,,,,115184.5012,164.159996,100
2022/4/21,168.910004,171.529999,165.910004,166.419998,164.749634,87227800,,,,,,115184.5012,164.159996,100
2022/4/22,166.460007,167.869995,161.5,161.789993,160.166122,84882400,,,,,,115184.5012,164.159996,100
2022/4/25,161.119995,163.169998,158.460007,162.880005,161.245193,96046400,,,,,,115184.5012,164.159996,100
2022/4/26,162.25,162.339996,156.720001,156.800003,155.226212,95623200,,,,,,115184.5012,164.159996,100
2022/4/27,155.910004,159.789993,155.380005,156.570007,154.99852,88063200,,,,,,115184.5012,164.159996,100
2022/4/28,159.25,164.520004,158.929993,163.639999,161.997559,130216800,,,,,,115184.5012,164.159996,100
2022/4/29,161.839996,166.199997,157.25,157.649994,156.067657,131747600,,,,,,115184.5012,164.159996,100
2022/5/2,156.710007,158.229996,153.270004,157.960007,156.374573,123055300,,,,,,115184.5012,164.159996,100
2022/5/3,158.149994,160.710007,156.320007,159.479996,157.879288,88966500,,,,,,115184.5012,164.159996,100
2022/5/4,159.669998,166.479996,159.259995,166.020004,164.353683,108256500,,,,,,115184.5012,164.159996,100
2022/5/5,163.850006,164.080002,154.949997,156.770004,155.196487,130525300,,,,,,115184.5012,164.159996,100
2022/5/6,156.009995,159.440002,154.179993,157.279999,155.930145,116124600,,,,,,115184.5012,164.159996,100
2022/5/9,154.929993,155.830002,151.490005,152.059998,150.754944,131577900,FALSE,,,,,115184.5012,164.159996,100
2022/5/10,155.520004,156.740005,152.929993,154.509995,153.183914,115366700,,,,,,99978.50143,158.109997,200
2022/5/11,153.5,155.449997,145.809998,146.5,145.242676,142689800,,,,,,99978.50143,158.109997,200
2022/5/12,142.770004,146.199997,138.800003,142.559998,141.336487,182602000,,,,,,99978.50143,158.109997,200
2022/5/13,144.589996,148.100006,143.110001,147.110001,145.847427,113990900,,,,,,99978.50143,158.109997,200
2022/5/16,145.550003,147.520004,144.179993,145.539993,144.290909,86643800,,,,,,99978.50143,158.109997,200
2022/5/17,148.860001,149.770004,146.679993,149.240005,147.959152,78336300,,,,,,99978.50143,158.109997,200
2022/5/18,146.850006,147.360001,139.899994,140.820007,139.611435,109742900,,,,,,99978.50143,158.109997,200
2022/5/19,139.880005,141.660004,136.600006,137.350006,136.171204,136095600,,,,,,99978.50143,158.109997,200
2022/5/20,139.089996,140.699997,132.610001,137.589996,136.409119,137426100,,,,,,99978.50143,158.109997,200
2022/5/23,137.789993,143.259995,137.649994,143.110001,141.881775,117726300,FALSE,,,,,99978.50143,150.609999,400
2022/5/24,140.809998,141.970001,137.330002,140.360001,139.155365,104132700,,,,,,99978.50143,150.609999,400
2022/5/25,138.429993,141.789993,138.339996,140.520004,139.313995,92482700,,,,,,99978.50143,150.609999,400
2022/5/26,137.389999,144.339996,137.139999,143.779999,142.546021,90601500,,,,,,99978.50143,150.609999,400
2022/5/27,145.389999,149.679993,145.259995,149.639999,148.355713,90978500,,,,,,99978.50143,150.609999,400
2022/5/31,149.070007,150.660004,146.839996,148.839996,147.562561,103718400,,,,,,99978.50143,150.609999,400
2022/6/1,149.899994,151.740005,147.679993,148.710007,147.433701,74286600,,,,,,99978.50143,150.609999,400
2022/6/2,147.830002,151.270004,146.860001,151.210007,149.912262,72348100,,,,,,99978.50143,150.609999,400
2022/6/3,146.899994,147.970001,144.460007,145.380005,144.132294,88570300,,,,,,99978.50143,150.609999,400
2022/6/6,147.029999,148.570007,144.899994,146.139999,144.885757,71598400,,,,,,99978.50143,150.609999,400
2022/6/7,144.350006,149,144.100006,148.710007,147.433701,67808200,,,,,,99978.50143,150.609999,400
2022/6/8,148.580002,149.869995,147.460007,147.960007,146.69014,53950200,,,,,,99978.50143,150.609999,400
2022/6/9,147.080002,147.949997,142.529999,142.639999,141.415787,69473000,,,,,,99978.50143,150.609999,400
2022/6/10,140.279999,140.759995,137.059998,137.130005,135.953094,91437900,,,,,,99978.50143,150.609999,400
2022/6/13,132.869995,135.199997,131.440002,131.880005,130.748138,122207100,FALSE,,,,,47226.49943,141.245002,800
2022/6/14,133.130005,133.889999,131.479996,132.759995,131.620575,84784300,,,,,,47226.49943,141.245002,800
2022/6/15,134.289993,137.339996,132.160004,135.429993,134.26767,91533000,,,,,,47226.49943,141.245002,800
2022/6/16,132.080002,132.389999,129.039993,130.059998,128.943756,108123900,,,,,,47226.49943,141.245002,800
2022/6/17,130.070007,133.080002,129.809998,131.559998,130.430908,134520300,,,,,,47226.49943,141.245002,800
2022/6/21,133.419998,137.059998,133.320007,135.869995,134.703888,81000500,,,,,,47226.49943,141.245002,800
2022/6/22,134.789993,137.759995,133.910004,135.350006,134.188354,73409200,,,,,,47226.49943,141.245002,800
2022/6/23,136.820007,138.589996,135.630005,138.270004,137.083298,72433800,,,,,,47226.49943,141.245002,800
2022/6/24,139.899994,141.910004,139.770004,141.660004,140.444214,89116800,,,,,,47226.49943,141.245002,800
2022/6/27,142.699997,143.490005,140.970001,141.660004,140.444214,70207900,,,,,,47226.49943,141.245002,800
2022/6/28,142.130005,143.419998,137.320007,137.440002,136.260406,67083400,,,,,,47226.49943,141.245002,800
2022/6/29,137.460007,140.669998,136.669998,139.229996,138.03508,66242400,,,,,,47226.49943,141.245002,800
2022/6/30,137.25,138.369995,133.770004,136.720001,135.546616,98964500,,,,,,47226.49943,141.245002,800
2022/7/1,136.039993,139.039993,135.660004,138.929993,137.737625,71051600,,,,,,47226.49943,141.245002,800
2022/7/5,137.770004,141.610001,136.929993,141.559998,140.345062,73353800,TRUE,,,,,103850.4986,141.245002,400
2022/7/6,141.350006,144.119995,141.080002,142.919998,141.69339,74064300,,,,,,103850.4986,141.245002,400
2022/7/7,143.289993,146.550003,143.279999,146.350006,145.093948,66253700,,,,,,103850.4986,141.245002,400
2022/7/8,145.259995,147.550003,145,147.039993,145.778046,64547800,,,,,,103850.4986,141.245002,400
2022/7/11,145.669998,146.639999,143.779999,144.869995,143.626648,63141600,,,,,,103850.4986,141.245002,400
2022/7/12,145.759995,148.449997,145.050003,145.860001,144.608154,77588800,,,,,,103850.4986,141.245002,400
2022/7/13,142.990005,146.449997,142.119995,145.490005,144.241333,71185600,,,,,,103850.4986,141.245002,400
2022/7/14,144.080002,148.949997,143.25,148.470001,147.19574,78140700,,,,,,103850.4986,141.245002,400
2022/7/15,149.779999,150.860001,148.199997,150.169998,148.88118,76259900,,,,,,103850.4986,141.245002,400
2022/7/18,150.740005,151.570007,146.699997,147.070007,145.807785,81420900,,,,,,103850.4986,141.245002,400
2022/7/19,147.919998,151.229996,146.910004,151,149.704071,82982400,,,,,,103850.4986,141.245002,400
2022/7/20,151.119995,153.720001,150.369995,153.039993,151.726532,64823400,TRUE,,,,,165066.4958,141.245002,0
